City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rawson,-43.300158,-65.10228000000001,51.37,53.0,0.0,7.54,AR,1601205193.0
nueve de julio,-35.444373999999996,-60.883131000000006,54.0,97.0,100.0,5.01,AR,1601205708.0
poum,-20.2333333,164.0166667,75.2,81.0,65.0,13.73,NC,1601205709.0
zhaotong,27.316667,103.716667,57.02,92.0,98.0,5.93,CN,1601205709.0
oksfjord,70.23916700000001,22.35,46.4,61.0,6.0,13.87,NO,1601205709.0
campbellton,48.01,-66.666667,53.74,85.0,100.0,4.5,CA,1601205709.0
murnau,48.23,12.29,57.99,64.0,17.0,3.0,DE,1601205709.0
ramotswa,-24.8666667,25.87,84.2,3.0,0.0,11.41,BW,1601205710.0
egvekinot,66.31666700000001,-179.166667,27.86,92.0,1.0,7.07,RU,1601205710.0
kultuk,51.720833,103.69555600000001,43.47,70.0,50.0,2.33,RU,1601205710.0
camargo,27.67,-105.17,69.82,37.0,0.0,5.12,MX,1601205711.0
ankazobe,-18.3166667,47.1166667,82.4,24.0,40.0,5.82,MG,1601205711.0
padre bernardo,-15.35,-48.5,80.33,30.0,0.0,3.36,BR,1601205711.0
sironko,1.23,34.2522222,84.43,49.0,29.0,2.53,UG,1601205711.0
awbari,26.59,12.78,101.61,9.0,0.0,13.98,LY,1601205711.0
russell,32.35,-85.2,69.8,94.0,90.0,1.3,US,1601205712.0
korla,41.759722,86.14694399999999,63.0,88.0,88.0,3.0,CN,1601205712.0
kaeo,-35.1,173.783333,54.0,93.0,4.0,7.0,NZ,1601205712.0
flinders,-34.58,150.86,52.0,69.0,11.0,1.01,AU,1601205156.0
half moon bay,37.4636111,-122.4275,62.6,77.0,20.0,5.48,US,1601205712.0
sarangani,5.403333,125.46361100000001,84.09,75.0,99.0,12.5,PH,1601205713.0
mkushi,-13.616666699999998,29.39,102.36,8.0,0.0,3.87,ZM,1601205713.0
lichuan,30.3,108.85,54.63,93.0,100.0,3.22,CN,1601205713.0
oranjestad,12.52,-70.03,80.6,88.0,20.0,4.7,AW,1601205713.0
marfino,55.7,37.38,64.4,42.0,56.0,13.42,RU,1601205713.0
kaffrine,14.11,-15.55,84.2,79.0,9.0,4.7,SN,1601205714.0
subtanjalla,-14.0188889,-75.75805559999999,55.99,87.0,0.0,3.36,PE,1601205714.0
